INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (36077, 'MUNTILAN', 2570, now(), now()),
    (36078, 'MUNTUNG', 2809, now(), now()),
    (36079, 'MURAHARJO', 2662, now(), now()),
    (36080, 'MURUH', 2856, now(), now()),
    (36081, 'MURYOLOBO', 2847, now(), now()),
    (36082, 'MUSTOKOHARJO', 2932, now(), now()),
    (36083, 'MUSUK', 3048, now(), now()),
    (36084, 'MUSUK', 2941, now(), now()),
    (36085, 'MUTIH KULON', 2642, now(), now()),
    (36086, 'MUTIH WETAN', 2642, now(), now()),
    (36087, 'MUTIHAN', 2856, now(), now()),
    (36088, 'MUTISARI', 2819, now(), now()),
    (36089, 'NADI', 2993, now(), now()),
    (36090, 'NAGASARI', 2616, now(), now()),
    (36091, 'NALUMSARI', 2847, now(), now()),
    (36092, 'NAMBANGAN', 2585, now(), now()),
    (36093, 'NAMBANGAN', 3089, now(), now()),
    (36094, 'NAMBUHAN', 3026, now(), now()),
    (36095, 'NAMPIREJO', 2833, now(), now()),
    (36096, 'NAMPU', 3033, now(), now()),
    (36097, 'NAMPU', 2793, now(), now()),
    (36098, 'NAMPUDADI', 2603, now(), now()),
    (36099, 'NAMPUREJO', 2793, now(), now()),
    (36100, 'NANGGULAN', 2676, now(), now()),
    (36101, 'NANGKASAWIT', 2728, now(), now()),
    (36102, 'NANGKOD', 2728, now(), now()),
    (36103, 'NANGSRI', 2592, now(), now()),
    (36104, 'NANGSRI', 2842, now(), now()),
    (36105, 'NARUKAN', 2697, now(), now()),
    (36106, 'NAWANGSARI', 3009, now(), now()),
    (36107, 'NEGARADAHA', 2578, now(), now()),
    (36108, 'NEGARAJATI', 2802, now(), now()),
    (36109, 'NEGARAYU', 3078, now(), now()),
    (36110, 'NEGLA', 2638, now(), now()),
    (36111, 'NENGAHAN', 2825, now(), now()),
    (36112, 'NEPEN', 2756, now(), now()),
    (36113, 'NEWUNG', 2685, now(), now()),
    (36114, 'NGABEAN', 2776, now(), now()),
    (36115, 'NGABEAN', 2809, now(), now()),
    (36116, 'NGABEAN', 3025, now(), now()),
    (36117, 'NGABENREJO', 3098, now(), now()),
    (36118, 'NGABEYAN', 2887, now(), now()),
    (36119, 'NGABEYAN', 3106, now(), now()),
    (36120, 'NGABEYAN', 3132, now(), now()),
    (36121, 'NGABEYAN', 3117, now(), now()),
    (36122, 'NGABLAK', 2934, now(), now()),
    (36123, 'NGABLAK', 2745, now(), now()),
    (36124, 'NGABLAK', 2812, now(), now()),
    (36125, 'NGABLAK', 2737, now(), now()),
    (36126, 'NGABUL', 3064, now(), now()),
    (36127, 'NGADEM', 3085, now(), now()),
    (36128, 'NGADIHARJO', 2923, now(), now()),
    (36129, 'NGADIKERSO', 2822, now(), now()),
    (36130, 'NGADIKERSO', 3005, now(), now()),
    (36131, 'NGADIKUSUMAN', 2767, now(), now()),
    (36132, 'NGADILUWIH', 3060, now(), now()),
    (36133, 'NGADIMULYO', 2740, now(), now()),
    (36134, 'NGADIMULYO', 2583, now(), now()),
    (36135, 'NGADIPIRO', 2877, now(), now()),
    (36136, 'NGADIPURO', 2818, now(), now()),
    (36137, 'NGADIPURWO', 2606, now(), now()),
    (36138, 'NGADIREJO', 2684, now(), now()),
    (36139, 'NGADIREJO', 3071, now(), now()),
    (36140, 'NGADIREJO', 3106, now(), now()),
    (36141, 'NGADIREJO', 3013, now(), now()),
    (36142, 'NGADIREJO', 2792, now(), now()),
    (36143, 'NGADIREJO', 2572, now(), now()),
    (36144, 'NGADIREJO', 2779, now(), now()),
    (36145, 'NGADIREJO', 2827, now(), now()),
    (36146, 'NGADIRGO', 2984, now(), now()),
    (36147, 'NGADIROJO', 2814, now(), now()),
    (36148, 'NGADIROJO', 3025, now(), now()),
    (36149, 'NGADIROJOKIDUL', 3086, now(), now()),
    (36150, 'NGADIROJOLOR', 3086, now(), now()),
    (36151, 'NGADIROYO', 2877, now(), now()),
    (36152, 'NGADISALAM', 2822, now(), now()),
    (36153, 'NGADISEPI', 2708, now(), now()),
    (36154, 'NGADISONO', 2899, now(), now()),
    (36155, 'NGADITIRTO', 2658, now(), now()),
    (36156, 'NGADIWARNO', 2980, now(), now()),
    (36157, 'NGAGEL', 2589, now(), now()),
    (36158, 'NGAGLIK', 2993, now(), now()),
    (36159, 'NGAGLIK', 2896, now(), now()),
    (36160, 'NGAGLIK', 2629, now(), now()),
    (36161, 'NGAGRONG', 2814, now(), now()),
    (36162, 'NGAJARAN', 2716, now(), now()),
    (36163, 'NGAJARAN', 3024, now(), now()),
    (36164, 'NGALAS', 3057, now(), now()),
    (36165, 'NGALIAN', 2904, now(), now()),
    (36166, 'NGALIAN', 3050, now(), now()),
    (36167, 'NGALIAN', 2921, now(), now()),
    (36168, 'NGALIYAN', 2788, now(), now()),
    (36169, 'NGALIYAN', 2600, now(), now()),
    (36170, 'NGALIYAN', 2703, now(), now()),
    (36171, 'NGALURAN', 2743, now(), now()),
    (36172, 'NGAMBAKREJO', 2969, now(), now()),
    (36173, 'NGAMBARSARI', 3119, now(), now()),
    (36174, 'NGAMPEL KULON', 2831, now(), now()),
    (36175, 'NGAMPEL WETAN', 2831, now(), now()),
    (36176, 'NGAMPEL', 2606, now(), now()),
    (36177, 'NGAMPEL', 2935, now(), now()),
    (36178, 'NGAMPELDENTO', 2779, now(), now()),
    (36179, 'NGAMPIN', 2834, now(), now()),
    (36180, 'NGAMPON', 2814, now(), now()),
    (36181, 'NGAMPON', 2644, now(), now()),
    (36182, 'NGANCAR', 2999, now(), now()),
    (36183, 'NGANDAGAN', 2935, now(), now()),
    (36184, 'NGANDONG', 2684, now(), now()),
    (36185, 'NGANDONG', 2856, now(), now()),
    (36186, 'NGANDUL', 3039, now(), now()),
    (36187, 'NGANGUK', 2839, now(), now()),
    (36188, 'NGANJAT', 2963, now(), now()),
    (36189, 'NGANTI', 2973, now(), now()),
    (36190, 'NGAPUS', 2873, now(), now()),
    (36191, 'NGARAN', 3071, now(), now()),
    (36192, 'NGARAN', 2963, now(), now()),
    (36193, 'NGARAPARAP', 2748, now(), now()),
    (36194, 'NGAREANAK', 2823, now(), now()),
    (36195, 'NGAREN', 3042, now(), now()),
    (36196, 'NGAREN', 2792, now(), now()),
    (36197, 'NGAREN', 2879, now(), now()),
    (36198, 'NGARGOGONDO', 2923, now(), now()),
    (36199, 'NGARGOHARJO', 2867, now(), now()),
    (36200, 'NGARGOLOKO', 2814, now(), now()),
    (36201, 'NGARGOMULYO', 2818, now(), now()),
    (36202, 'NGARGOMULYO', 2631, now(), now()),
    (36203, 'NGARGOREJO', 3069, now(), now()),
    (36204, 'NGARGORETNO', 2779, now(), now()),
    (36205, 'NGARGOSARI', 2814, now(), now()),
    (36206, 'NGARGOSARI', 2704, now(), now()),
    (36207, 'NGARGOSARI', 2816, now(), now()),
    (36208, 'NGARGOSARI', 2980, now(), now()),
    (36209, 'NGARGOSARI', 3039, now(), now()),
    (36210, 'NGARGOSOKO', 2576, now(), now()),
    (36211, 'NGARGOSOKO', 2812, now(), now()),
    (36212, 'NGARGOTIRTO', 3039, now(), now()),
    (36213, 'NGARGOYOSO', 2911, now(), now()),
    (36214, 'NGARINGAN', 2748, now(), now()),
    (36215, 'NGARJOSARI', 2811, now(), now()),
    (36216, 'NGARU ARU', 2749, now(), now()),
    (36217, 'NGARUM', 2734, now(), now()),
    (36218, 'NGARUS', 2932, now(), now()),
    (36219, 'NGASEM', 2810, now(), now()),
    (36220, 'NGASEM', 2855, now(), now()),
    (36221, 'NGASEM', 2827, now(), now()),
    (36222, 'NGASINAN', 2903, now(), now()),
    (36223, 'NGASINAN', 2698, now(), now()),
    (36224, 'NGASINAN', 2991, now(), now()),
    (36225, 'NGASINAN', 2681, now(), now()),
    (36226, 'NGASINAN', 2899, now(), now()),
    (36227, 'NGASINAN', 2697, now(), now()),
    (36228, 'NGASINAN', 2651, now(), now()),
    (36229, 'NGASINAN', 3009, now(), now()),
    (36230, 'NGASTOREJO', 3011, now(), now()),
    (36231, 'NGAWEN', 2934, now(), now()),
    (36232, 'NGAWEN', 2649, now(), now()),
    (36233, 'NGAWEN', 2570, now(), now()),
    (36234, 'NGAWEN', 2746, now(), now()),
    (36235, 'NGAWEN', 3019, now(), now()),
    (36236, 'NGAWEN', 2642, now(), now()),
    (36237, 'NGAWENOMBO', 2662, now(), now()),
    (36238, 'NGAWENSARI', 3030, now(), now()),
    (36239, 'NGAWONGGO', 3037, now(), now()),
    (36240, 'NGAWONGGO', 2576, now(), now()),
    (36241, 'NGEBUNG', 2710, now(), now()),
    (36242, 'NGEGOT', 2675, now(), now()),
    (36243, 'NGELING', 3091, now(), now()),
    (36244, 'NGELO KULON', 2675, now(), now()),
    (36245, 'NGELO WETAN', 2675, now(), now()),
    (36246, 'NGELO', 2699, now(), now()),
    (36247, 'NGELO', 2964, now(), now()),
    (36248, 'NGELUK', 2959, now(), now()),
    (36249, 'NGEMBAK', 3026, now(), now()),
    (36250, 'NGEMBAL KULON', 3096, now(), now()),
    (36251, 'NGEMBALREJO', 2645, now(), now()),
    (36252, 'NGEMBAT PADAS', 2973, now(), now()),
    (36253, 'NGEMPLAK KIDUL', 2994, now(), now()),
    (36254, 'NGEMPLAK LOR', 2994, now(), now()),
    (36255, 'NGEMPLAK SENENG', 2842, now(), now()),
    (36256, 'NGEMPLAK SIMONGAN', 2956, now(), now()),
    (36257, 'NGEMPLAK', 2896, now(), now()),
    (36258, 'NGEMPLAK', 3090, now(), now()),
    (36259, 'NGEMPLAK', 2683, now(), now()),
    (36260, 'NGEMPLAK', 2813, now(), now()),
    (36261, 'NGEMPLAK', 2760, now(), now()),
    (36262, 'NGEMPLAK', 3106, now(), now()),
    (36263, 'NGEMPLAK', 2631, now(), now()),
    (36264, 'NGEMPLAK', 2744, now(), now()),
    (36265, 'NGEMPLAK', 2916, now(), now()),
    (36266, 'NGEMPLAK', 2693, now(), now()),
    (36267, 'NGEMPLAKREJO', 2702, now(), now()),
    (36268, 'NGEMPLIK WETAN', 2743, now(), now()),
    (36269, 'NGEMPON', 2910, now(), now()),
    (36270, 'NGENDEN', 2814, now(), now()),
    (36271, 'NGENDROKILO', 2576, now(), now()),
    (36272, 'NGENDROSARI', 2704, now(), now()),
    (36273, 'NGENING', 2858, now(), now()),
    (36274, 'NGENTAK', 2624, now(), now()),
    (36275, 'NGEPANREJO', 2730, now(), now()),
    (36276, 'NGEPRINGAN', 2830, now(), now()),
    (36277, 'NGEPUNGROJO', 2932, now(), now()),
    (36278, 'NGEPUNGSARI', 3116, now(), now()),
    (36279, 'NGERANGAN', 2825, now(), now()),
    (36280, 'NGERING', 2674, now(), now()),
    (36281, 'NGERJO', 3030, now(), now()),
    (36282, 'NGESREP', 2820, now(), now()),
    (36283, 'NGESREP', 3069, now(), now()),
    (36284, 'NGESREPBALONG', 3104, now(), now()),
    (36285, 'NGETUK', 2715, now(), now()),
    (36286, 'NGETUK', 2847, now(), now()),
    (36287, 'NGIJO', 3038, now(), now()),
    (36288, 'NGIJO', 3015, now(), now()),
    (36289, 'NGILEN', 2662, now(), now()),
    (36290, 'NGILIR', 2695, now(), now()),
    (36291, 'NGIMBRANG', 2799, now(), now()),
    (36292, 'NGINGGIL', 3097, now(), now()),
    (36293, 'NGIPIK', 3107, now(), now()),
    (36294, 'NGIYONO', 2873, now(), now()),
    (36295, 'NGLANDEYAN', 2660, now(), now()),
    (36296, 'NGLANGITAN', 2577, now(), now()),
    (36297, 'NGLANJUK', 2699, now(), now()),
    (36298, 'NGLARANGAN', 2902, now(), now()),
    (36299, 'NGLARIS', 2903, now(), now()),
    (36300, 'NGLAROHGUNUNG', 2644, now(), now()),
    (36301, 'NGLEBAK', 3097, now(), now()),
    (36302, 'NGLEBAK', 2720, now(), now()),
    (36303, 'NGLEBUR', 2755, now(), now()),
    (36304, 'NGLEGOK', 2911, now(), now()),
    (36305, 'NGLEMBU', 2629, now(), now()),
    (36306, 'NGLENGKIR', 2951, now(), now()),
    (36307, 'NGLESES', 3042, now(), now()),
    (36308, 'NGLINDUK', 2777, now(), now()),
    (36309, 'NGLINGGI', 3057, now(), now()),
    (36310, 'NGLIRON', 2888, now(), now()),
    (36311, 'NGLOBAR', 3026, now(), now()),
    (36312, 'NGLOBO', 2755, now(), now()),
    (36313, 'NGLOJO', 2639, now(), now()),
    (36314, 'NGLONDONG', 2657, now(), now()),
    (36315, 'NGLORAM', 2699, now(), now()),
    (36316, 'NGLOROG', 3107, now(), now()),
    (36317, 'NGLOROG', 3130, now(), now()),
    (36318, 'NGLUMUT', 2812, now(), now()),
    (36319, 'NGLUNGGER', 3097, now(), now()),
    (36320, 'NGLUWAR', 2937, now(), now()),
    (36321, 'NGOLODONO', 2628, now(), now()),
    (36322, 'NGOMBAK', 3067, now(), now()),
    (36323, 'NGOMBAKAN', 2667, now(), now()),
    (36324, 'NGOMBOL', 2624, now(), now()),
    (36325, 'NGOTET', 3085, now(), now()),
    (36326, 'NGRAHO', 2660, now(), now()),
    (36327, 'NGRAJEK', 2596, now(), now()),
    (36328, 'NGRAJI', 3026, now(), now()),
    (36329, 'NGRAMBITAN', 2873, now(), now()),
    (36330, 'NGRANCAH', 2681, now(), now()),
    (36331, 'NGRANDAH', 2742, now(), now()),
    (36332, 'NGRANDU', 2621, now(), now()),
    (36333, 'NGRAPAH', 2817, now(), now()),
    (36334, 'NGRAWAN', 2853, now(), now()),
    (36335, 'NGRAWOH', 3097, now(), now()),
    (36336, 'NGRECO', 2591, now(), now()),
    (36337, 'NGREDEN', 2907, now(), now()),
    (36338, 'NGRINGO', 2982, now(), now()),
    (36339, 'NGROMBO', 2671, now(), now()),
    (36340, 'NGROMBO', 3027, now(), now()),
    (36341, 'NGROMBO', 3066, now(), now()),
    (36342, 'NGROMPAK', 3105, now(), now()),
    (36343, 'NGROPOH', 2650, now(), now()),
    (36344, 'NGROTO', 2699, now(), now()),
    (36345, 'NGROTO', 2854, now(), now()),
    (36346, 'NGROTO', 2987, now(), now()),
    (36347, 'NGROTO', 2733, now(), now()),
    (36348, 'NGROTO', 2832, now(), now()),
    (36349, 'NGROTO', 2572, now(), now()),
    (36350, 'NGRUNDUL', 2846, now(), now()),
    (36351, 'NGULAAN', 2990, now(), now()),
    (36352, 'NGULAHAN', 2952, now(), now()),
    (36353, 'NGULANGAN', 2832, now(), now()),
    (36354, 'NGUMBUL', 2870, now(), now()),
    (36355, 'NGUNENG', 3099, now(), now()),
    (36356, 'NGUNGGAHAN', 2684, now(), now()),
    (36357, 'NGUNUT', 2944, now(), now()),
    (36358, 'NGURENREJO', 2757, now(), now()),
    (36359, 'NGURENSITI', 2757, now(), now()),
    (36360, 'NGUTER', 2835, now(), now()),
    (36361, 'NGUWET', 2650, now(), now()),
    (36362, 'NOBOREJO', 3032, now(), now()),
    (36363, 'NOGORAJI', 2582, now(), now()),
    (36364, 'NOGOSAREN', 2853, now(), now()),
    (36365, 'NOLOKERTO', 3135, now(), now()),
    (36366, 'NONGKOSAWIT', 3038, now(), now()),
    (36367, 'NOTOG', 3131, now(), now()),
    (36368, 'NOTOGIWANG', 2869, now(), now()),
    (36369, 'NOYONTAAN', 2841, now(), now()),
    (36370, 'NUNGKULAN', 2983, now(), now()),
    (36371, 'NUSADADI', 2784, now(), now()),
    (36372, 'NUSAJATI', 2974, now(), now()),
    (36373, 'NUSAMANGIR', 2590, now(), now()),
    (36374, 'NUSAWANGKAL', 2775, now(), now()),
    (36375, 'NUSAWUNGU', 2775, now(), now()),
    (36376, 'NUSUKAN', 2815, now(), now()),
    (36377, 'NYALEMBENG', 2860, now(), now()),
    (36378, 'NYAMAT', 2843, now(), now()),
    (36379, 'NYAMOK', 2979, now(), now()),
    (36380, 'NYAMPLUNG SARI', 2992, now(), now()),
    (36381, 'NYAMUK', 3136, now(), now()),
    (36382, 'NYATNYONO', 2722, now(), now()),
    (36383, 'NYEMOH', 2726, now(), now()),
    (36384, 'ONJE', 2926, now(), now()),
    (36385, 'ORI', 2774, now(), now()),
    (36386, 'PABEAN', 2725, now(), now()),
    (36387, 'PABELAN', 3106, now(), now()),
    (36388, 'PABELAN', 2596, now(), now()),
    (36389, 'PABELAN', 2874, now(), now()),
    (36390, 'PABERASAN', 2974, now(), now()),
    (36391, 'PABLENGAN', 3060, now(), now()),
    (36392, 'PABUARAN', 2787, now(), now()),
    (36393, 'PABUARAN', 2718, now(), now()),
    (36394, 'PABUARAN', 2769, now(), now()),
    (36395, 'PACAR', 3085, now(), now()),
    (36396, 'PACAR', 3050, now(), now()),
    (36397, 'PACARMULYO', 2918, now(), now()),
    (36398, 'PACEKELAN', 2682, now(), now()),
    (36399, 'PACET', 2572, now(), now()),
    (36400, 'PACING', 2952, now(), now()),
    (36401, 'PACING', 2928, now(), now()),
    (36402, 'PACOR', 2732, now(), now()),
    (36403, 'PACUL', 2908, now(), now()),
    (36404, 'PADAAN', 2873, now(), now()),
    (36405, 'PADAAN', 2874, now(), now()),
    (36406, 'PADAHARJA', 2637, now(), now()),
    (36407, 'PADAKATON', 2840, now(), now()),
    (36408, 'PADAMARA', 2954, now(), now()),
    (36409, 'PADANG', 2969, now(), now()),
    (36410, 'PADANGAN', 2942, now(), now()),
    (36411, 'PADANGJAYA', 2905, now(), now()),
    (36412, 'PADANGSARI', 2820, now(), now()),
    (36413, 'PADANGSARI', 2905, now(), now()),
    (36414, 'PADARAN', 3085, now(), now()),
    (36415, 'PADARANGIN', 3003, now(), now()),
    (36416, 'PADAS', 2887, now(), now()),
    (36417, 'PADAS', 3067, now(), now()),
    (36418, 'PADAS', 2962, now(), now()),
    (36419, 'PADASARI', 2614, now(), now()),
    (36420, 'PADASUGIH', 2770, now(), now()),
    (36421, 'PADEK', 2599, now(), now()),
    (36422, 'PADOMASAN', 2572, now(), now()),
    (36423, 'PADURAKSA', 2782, now(), now()),
    (36424, 'PADURENAN', 2919, now(), now()),
    (36425, 'PADURESO', 2836, now(), now()),
    (36426, 'PADURESO', 2694, now(), now()),
    (36427, 'PADUROSO', 2682, now(), now()),
    (36428, 'PAGAK', 2624, now(), now()),
    (36429, 'PAGAK', 3127, now(), now()),
    (36430, 'PAGAK', 3039, now(), now()),
    (36431, 'PAGEBANGAN', 2925, now(), now()),
    (36432, 'PAGEDANGAN', 2584, now(), now()),
    (36433, 'PAGEDANGAN', 2594, now(), now()),
    (36434, 'PAGEDANGAN', 2768, now(), now()),
    (36435, 'PAGEDONGAN', 3076, now(), now()),
    (36436, 'PAGEJUGAN', 2770, now(), now()),
    (36437, 'PAGELAK', 2805, now(), now()),
    (36438, 'PAGELARAN', 2948, now(), now()),
    (36439, 'PAGENDISAN', 2942, now(), now()),
    (36440, 'PAGENTAN', 2616, now(), now()),
    (36441, 'PAGENTERAN', 2860, now(), now()),
    (36442, 'PAGER ANDONG', 2926, now(), now()),
    (36443, 'PAGER', 3123, now(), now()),
    (36444, 'PAGERAJI', 2850, now(), now()),
    (36445, 'PAGERALANG', 2590, now(), now()),
    (36446, 'PAGERANDONG', 2613, now(), now()),
    (36447, 'PAGERBARANG', 3118, now(), now()),
    (36448, 'PAGERDAWUNG', 3030, now(), now()),
    (36449, 'PAGEREJO', 2767, now(), now()),
    (36450, 'PAGERGUNUNG', 2799, now(), now()),
    (36451, 'PAGERGUNUNG', 2745, now(), now()),
    (36452, 'PAGERGUNUNG', 2764, now(), now()),
    (36453, 'PAGERGUNUNG', 3107, now(), now()),
    (36454, 'PAGERGUNUNG', 2599, now(), now()),
    (36455, 'PAGERGUNUNG', 2700, now(), now()),
    (36456, 'PAGERHARJO', 2757, now(), now()),
    (36457, 'PAGERJURANG', 3048, now(), now()),
    (36458, 'PAGERKASIH', 2851, now(), now()),
    (36459, 'PAGERKUKUH', 2961, now(), now()),
    (36460, 'PAGERPELAH', 2593, now(), now()),
    (36461, 'PAGERSARI', 2910, now(), now()),
    (36462, 'PAGERSARI', 2596, now(), now()),
    (36463, 'PAGERSARI', 3052, now(), now()),
    (36464, 'PAGERSARI', 2691, now(), now()),
    (36465, 'PAGERTOYO', 3104, now(), now()),
    (36466, 'PAGERUYUNG', 2764, now(), now()),
    (36467, 'PAGERWANGI', 2678, now(), now()),
    (36468, 'PAGERWOJO', 3104, now(), now()),
    (36469, 'PAGIYANTEN', 2584, now(), now()),
    (36470, 'PAGOJENGAN', 3047, now(), now()),
    (36471, 'PAGONGAN', 2723, now(), now()),
    (36472, 'PAGONGSORAN', 2782, now(), now()),
    (36473, 'PAGUBUGAN KULON', 2588, now(), now()),
    (36474, 'PAGUBUGAN', 2588, now(), now()),
    (36475, 'PAGUMENGAN MAS', 3124, now(), now()),
    (36476, 'PAGUTAN', 2913, now(), now()),
    (36477, 'PAGUYANGAN', 2787, now(), now()),
    (36478, 'PAGUYANGAN', 3047, now(), now()),
    (36479, 'PAHESAN', 2608, now(), now()),
    (36480, 'PAHONJEAN', 2905, now(), now()),
    (36481, 'PAIT', 2930, now(), now()),
    (36482, 'PAITAN', 2871, now(), now()),
    (36483, 'PAJANG', 3006, now(), now()),
    (36484, 'PAJEKSAN', 2586, now(), now()),
    (36485, 'PAJERUKAN (PEJERUKAN)', 3126, now(), now()),
    (36486, 'PAJOMBLANGAN', 2597, now(), now()),
    (36487, 'PAKAHAN', 2674, now(), now()),
    (36488, 'PAKANG', 2604, now(), now()),
    (36489, 'PAKAUMAN', 2695, now(), now()),
    (36490, 'PAKEL', 2604, now(), now()),
    (36491, 'PAKELEN', 2805, now(), now()),
    (36492, 'PAKEM', 2896, now(), now()),
    (36493, 'PAKEM', 2680, now(), now()),
    (36494, 'PAKEMBARAN', 3072, now(), now()),
    (36495, 'PAKEMBARAN', 3044, now(), now()),
    (36496, 'PAKETIBAN', 2677, now(), now()),
    (36497, 'PAKETINGAN', 2974, now(), now()),
    (36498, 'PAKIJANGAN', 2759, now(), now()),
    (36499, 'PAKIKIRAN', 2915, now(), now()),
    (36500, 'PAKINTELAN', 3038, now(), now()),
    (36501, 'PAKIS', 2726, now(), now()),
    (36502, 'PAKIS', 2654, now(), now()),
    (36503, 'PAKIS', 3104, now(), now()),
    (36504, 'PAKIS', 2828, now(), now()),
    (36505, 'PAKIS', 2716, now(), now()),
    (36506, 'PAKIS', 2610, now(), now()),
    (36507, 'PAKIS', 2894, now(), now()),
    (36508, 'PAKISAN', 2676, now(), now()),
    (36509, 'PAKISAN', 3052, now(), now()),
    (36510, 'PAKISARUM', 2939, now(), now()),
    (36511, 'PAKISPUTIH', 2597, now(), now()),
    (36512, 'PAKISREJO', 2659, now(), now()),
    (36513, 'PAKOPEN', 2738, now(), now()),
    (36514, 'PAKUJATI', 3047, now(), now()),
    (36515, 'PAKULAUT', 3054, now(), now()),
    (36516, 'PAKUMBULAN', 2936, now(), now()),
    (36517, 'PAKUNCEN', 2789, now(), now()),
    (36518, 'PAKUNCEN', 2583, now(), now()),
    (36519, 'PAKUNDEN', 2937, now(), now()),
    (36520, 'PAKURAN', 2582, now(), now()),
    (36521, 'PAKURAN', 3049, now(), now()),
    (36522, 'PAKUREJO', 2799, now(), now()),
    (36523, 'PALAR', 2914, now(), now()),
    (36524, 'PALEBON', 3087, now(), now()),
    (36525, 'PALON', 2644, now(), now()),
    (36526, 'PALUGON', 2571, now(), now()),
    (36527, 'PALUHOMBO', 2895, now(), now()),
    (36528, 'PALUMBUNGAN KULON', 2789, now(), now()),
    (36529, 'PALUMBUNGAN WETAN', 2789, now(), now()),
    (36530, 'PALUR', 2886, now(), now()),
    (36531, 'PAMEDARAN', 2840, now(), now()),
