INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (4350, 'MALAKA BARAT', 279, now(), now()),
    (4351, 'FAUTMOLO', 270, now(), now()),
    (4352, 'FATUKOPA', 270, now(), now()),
    (4353, 'TOBU', 270, now(), now()),
    (4354, 'MEGO', 276, now(), now()),
    (4355, 'LEWA', 284, now(), now()),
    (4356, 'LEWA TIDAHU', 284, now(), now()),
    (4357, 'NANGARORO', 274, now(), now()),
    (4358, 'MOLLO SELATAN', 270, now(), now()),
    (4359, 'KODI UTARA', 281, now(), now()),
    (4360, 'AMANUBAN TIMUR', 270, now(), now()),
    (4361, 'BIBOKI UTARA', 278, now(), now()),
    (4362, 'AMFOANG TENGAH', 275, now(), now()),
    (4363, 'MOLLO TENGAH', 270, now(), now()),
    (4364, 'KOT OLIN', 270, now(), now()),
    (4365, 'AMFOANG BARAT DAYA', 275, now(), now()),
    (4366, 'SULAMU', 275, now(), now()),
    (4367, 'ILE BURA', 271, now(), now()),
    (4368, 'BIBOKI FEOTLEU', 278, now(), now()),
    (4369, 'NEKAMESE', 275, now(), now()),
    (4370, 'ELAR', 286, now(), now()),
    (4371, 'KANGAE', 276, now(), now()),
    (4372, 'NITA', 276, now(), now()),
    (4373, 'MAUKARO', 273, now(), now()),
    (4374, 'SABU TIMUR', 288, now(), now()),
    (4375, 'LAMBOYA', 282, now(), now()),
    (4376, 'SOA', 277, now(), now()),
    (4377, 'WOLOWARU', 273, now(), now()),
    (4378, 'TOIANAS', 270, now(), now()),
    (4379, 'BOLA', 276, now(), now()),
    (4380, 'LANDU LEKO', 285, now(), now()),
    (4381, 'WEWEWA TENGAH (WEWERA TENGAH)', 281, now(), now()),
    (4382, 'UMBU RATU NGGAY', 283, now(), now()),
    (4383, 'WEWEWA SELATAN', 281, now(), now()),
    (4384, 'LOURA (LAURA)', 281, now(), now()),
    (4385, 'MAMBORO', 283, now(), now()),
    (4386, 'TANA RIGHU', 282, now(), now()),
    (4387, 'ROTE BARAT LAUT', 285, now(), now()),
    (4388, 'ENDE UTARA', 273, now(), now()),
    (4389, 'ROTE BARAT', 285, now(), now()),
    (4390, 'TANA WAWO', 276, now(), now()),
    (4391, 'LIO TIMUR', 273, now(), now()),
    (4392, 'SOLOR SELATAN', 271, now(), now()),
    (4393, 'ADONARA BARAT', 271, now(), now()),
    (4394, 'BIKOMI TENGAH', 278, now(), now()),
    (4395, 'AMARASI SELATAN', 275, now(), now()),
    (4396, 'SAMBI RAMPAS', 286, now(), now()),
    (4397, 'FATULEU', 275, now(), now()),
    (4398, 'LANGKE REMBONG', 287, now(), now()),
    (4399, 'KOTA SOE', 270, now(), now()),
    (4400, 'LAMBA LEDA', 286, now(), now()),
    (4401, 'MBELILING', 289, now(), now()),
    (4402, 'GOLEWA', 277, now(), now()),
    (4403, 'HAWU MEHARA', 288, now(), now()),
    (4404, 'SABU LIAE', 288, now(), now()),
    (4405, 'ROTE SELATAN', 285, now(), now()),
    (4406, 'LEMBOR', 289, now(), now()),
    (4407, 'KATIKUTANA SELATAN', 283, now(), now()),
    (4408, 'WEWEWA TIMUR', 281, now(), now()),
    (4409, 'LAMAKNEN SELATAN', 279, now(), now()),
    (4410, 'SABU BARAT', 288, now(), now()),
    (4411, 'NDONA TIMUR', 273, now(), now()),
    (4412, 'WOLOMEZE (RIUNG SELATAN)', 277, now(), now()),
    (4413, 'LEPEMBUSU KELISOKE', 273, now(), now()),
    (4414, 'DETUKELI', 273, now(), now()),
    (4415, 'DETUSOKO', 273, now(), now()),
    (4416, 'MALAKA TIMUR', 279, now(), now()),
    (4417, 'LAMAKNEN', 279, now(), now()),
    (4418, 'MAGEPANDA', 276, now(), now()),
    (4419, 'KAKULUK MESAK', 279, now(), now()),
    (4420, 'RAIMANUK', 279, now(), now()),
    (4421, 'NANAET DUABESI', 279, now(), now()),
    (4422, 'WELAK', 289, now(), now()),
    (4423, 'MIOMAFFO BARAT', 278, now(), now()),
    (4424, 'MAPITARA', 276, now(), now()),
    (4425, 'ENDE', 273, now(), now()),
    (4426, 'NOEBEBA', 270, now(), now()),
    (4427, 'AMABI OEFETO TIMUR', 275, now(), now()),
    (4428, 'KUATNANA', 270, now(), now()),
    (4429, 'AMARASI TIMUR', 275, now(), now()),
    (4430, 'AMARASI BARAT', 275, now(), now()),
    (4431, 'ROTE TIMUR', 285, now(), now()),
    (4432, 'NUNKOLO', 270, now(), now()),
    (4433, 'AMANATUN UTARA', 270, now(), now()),
    (4434, 'AMABI OEFETO', 275, now(), now()),
    (4435, 'ATAMBUA SELATAN', 279, now(), now()),
    (4436, 'AMFOANG SELATAN', 275, now(), now()),
    (4437, 'FATUMNASI', 270, now(), now()),
    (4438, 'NOEBANA', 270, now(), now()),
    (4439, 'INSANA UTARA', 278, now(), now()),
    (4440, 'AMFOANG BARAT LAUT', 275, now(), now()),
    (4441, 'NUNBENA', 270, now(), now()),
    (4442, 'SATAR MESE', 287, now(), now()),
    (4443, 'LAMBOYA BARAT', 282, now(), now()),
    (4444, 'KEWAPANTE', 276, now(), now()),
    (4445, 'BAJAWA UTARA', 277, now(), now()),
    (4446, 'SANO NGGOANG', 289, now(), now()),
    (4447, 'NDOSO', 289, now(), now()),
    (4448, 'ALOK', 276, now(), now()),
    (4449, 'WULA WAIJELU', 284, now(), now()),
    (4450, 'NOEMUTI TIMUR', 278, now(), now()),
    (4451, 'RINDI', 284, now(), now()),
    (4452, 'ILE MANDIRI', 271, now(), now()),
    (4453, 'ALOR BARAT DAYA', 272, now(), now()),
    (4454, 'KANATANG', 284, now(), now()),
    (4455, 'KOTA WAINGAPU', 284, now(), now()),
    (4456, 'NGADU NGALA', 284, now(), now()),
    (4457, 'KOTABARU', 273, now(), now()),
    (4458, 'MAHU', 284, now(), now()),
    (4459, 'BIKOMI NILULAT', 278, now(), now()),
    (4460, 'AMANUBAN BARAT', 270, now(), now()),
    (4461, 'ALOK BARAT', 276, now(), now()),
    (4462, 'WAIBLAMA', 276, now(), now()),
    (4463, 'INERIE', 277, now(), now()),
    (4464, 'WEWEWA BARAT', 281, now(), now()),
    (4465, 'HAHARU', 284, now(), now()),
    (4466, 'KOTA TAMBOLAKA', 281, now(), now()),
    (4467, 'PANDAWAI', 284, now(), now()),
    (4468, 'KODI BALAGHAR', 281, now(), now()),
    (4469, 'NGGAHA ORIANGU', 284, now(), now()),
    (4470, 'PUREMAN', 272, now(), now()),
    (4471, 'ALOR SELATAN', 272, now(), now()),
    (4472, 'FATULEU BARAT', 275, now(), now()),
    (4473, 'KOTA WAIKABUBAK', 282, now(), now()),
    (4474, 'PAHUNGA LODU', 284, now(), now()),
    (4475, 'MATARU', 272, now(), now()),
    (4476, 'KAHAUNGUWETI (KAHAUNGU ETI)', 284, now(), now()),
    (4477, 'KAMBERA', 284, now(), now()),
    (4478, 'PABERIWAI', 284, now(), now()),
    (4479, 'MATAWAI LAPPAU (LA PAWU)', 284, now(), now()),
    (4480, 'BIBOKI MOENLEU', 278, now(), now()),
    (4481, 'ENDE TIMUR', 273, now(), now()),
    (4482, 'NDONA', 273, now(), now()),
    (4483, 'KELAPA LIMA', 275, now(), now()),
    (4484, 'KEO TENGAH', 274, now(), now()),
    (4485, 'ENDE TENGAH', 273, now(), now()),
    (4486, 'PALUE', 276, now(), now()),
    (4487, 'AMFOANG TIMUR', 275, now(), now()),
    (4488, 'KUALIN', 270, now(), now()),
    (4489, 'BIKOMI SELATAN', 278, now(), now()),
    (4490, 'DORENG', 276, now(), now()),
    (4491, 'KELIMUTU', 273, now(), now()),
    (4492, 'KATALA HAMU LINGU', 284, now(), now()),
    (4493, 'BIBOKI ANLEU', 278, now(), now()),
    (4494, 'KOTING', 276, now(), now()),
    (4495, 'SOLOR TIMUR', 271, now(), now()),
    (4496, 'KAMBATA MAPAMBUHANG', 284, now(), now()),
    (4497, 'PINUPAHAR (PIRAPAHAR)', 284, now(), now()),
    (4498, 'UMALULU', 284, now(), now()),
    (4499, 'INSANA TENGAH', 278, now(), now()),
    (4500, 'AESESA SELATAN', 274, now(), now()),
    (4501, 'REOK BARAT', 287, now(), now()),
    (4502, 'LEMBUR', 272, now(), now()),
    (4503, 'PAGA', 276, now(), now()),
    (4504, 'ROTE TENGAH', 285, now(), now()),
    (4505, 'WEWEWA UTARA', 281, now(), now()),
    (4506, 'NELLE (MAUMEREI)', 276, now(), now()),
    (4507, 'SANTIAN', 270, now(), now()),
    (4508, 'PULAU PURA', 272, now(), now()),
    (4509, 'KUPANG TENGAH', 275, now(), now()),
    (4510, 'ENDE SELATAN', 273, now(), now()),
    (4511, 'MUTIS', 278, now(), now()),
    (4512, 'WOLOJITA', 273, now(), now()),
    (4513, 'FATULEU TENGAH', 275, now(), now()),
    (4514, 'BIBOKI TAN PAH', 278, now(), now()),
    (4515, 'BIBOKI SELATAN', 278, now(), now()),
    (4516, 'SEBANGKI', 290, now(), now()),
    (4517, 'MANIS MATA', 291, now(), now()),
    (4518, 'JELAI HULU', 291, now(), now()),
    (4519, 'AIR UPAS', 291, now(), now()),
    (4520, 'KENDAWANGAN', 291, now(), now()),
    (4521, 'KETUNGAU HILIR', 292, now(), now()),
    (4522, 'KUBU', 293, now(), now()),
    (4523, 'PONTIANAK SELATAN', 294, now(), now()),
    (4524, 'SANDAI', 291, now(), now()),
    (4525, 'TELUK BATANG', 295, now(), now()),
    (4526, 'NGABANG', 290, now(), now()),
    (4527, 'SADANIANG', 294, now(), now()),
    (4528, 'BATU AMPAR', 293, now(), now()),
    (4529, 'SOMPAK', 290, now(), now()),
    (4530, 'MERANTI', 290, now(), now()),
    (4531, 'BINJAI HULU', 292, now(), now()),
    (4532, 'TERIAK', 296, now(), now()),
    (4533, 'SENGAH TEMILA', 290, now(), now()),
    (4534, 'JELIMPO', 290, now(), now()),
    (4535, 'SINTANG', 292, now(), now()),
    (4536, 'KUALA BEHE', 290, now(), now()),
    (4537, 'MENYUKE', 290, now(), now()),
    (4538, 'ANJONGAN', 294, now(), now()),
    (4539, 'MEMPAWAH HULU', 290, now(), now()),
    (4540, 'MEMPAWAH TIMUR', 294, now(), now()),
    (4541, 'SEI / SUNGAI RAYA', 293, now(), now()),
    (4542, 'KETUNGAU TENGAH', 292, now(), now()),
    (4543, 'CAPKALA', 296, now(), now()),
    (4544, 'PUTUSSIBAU UTARA', 297, now(), now()),
    (4545, 'TANGARAN', 298, now(), now()),
    (4546, 'TELUK / TELOK PAKEDAI', 293, now(), now()),
    (4547, 'TUMBANG TITI', 291, now(), now()),
    (4548, 'SAMALANTAN', 296, now(), now()),
    (4549, 'BADAU', 297, now(), now()),
    (4550, 'SINGKAWANG TIMUR', 299, now(), now()),
    (4551, 'TOBA', 300, now(), now()),
    (4552, 'KALIS', 297, now(), now()),
    (4553, 'BONTI', 300, now(), now()),
    (4554, 'EMPANANG', 297, now(), now()),
    (4555, 'JAWAI', 298, now(), now()),
    (4556, 'BUNUT HULU', 297, now(), now()),
    (4557, 'MELIAU', 300, now(), now()),
    (4558, 'BELIMBING', 301, now(), now()),
    (4559, 'SUBAH', 298, now(), now()),
    (4560, 'TEMPUNAK', 292, now(), now()),
    (4561, 'TAYAN HILIR', 300, now(), now()),
    (4562, 'SEKAYAM', 300, now(), now()),
    (4563, 'SIMPANG HULU', 291, now(), now()),
    (4564, 'JANGKANG', 300, now(), now()),
    (4565, 'BELITANG HULU', 302, now(), now()),
    (4566, 'SUNGAI TEBELIAN', 292, now(), now()),
    (4567, 'SANGGAU LEDO', 296, now(), now()),
    (4568, 'PONTIANAK TENGGARA', 294, now(), now()),
    (4569, 'SEPAUK', 292, now(), now()),
    (4570, 'BENGKAYANG', 296, now(), now()),
    (4571, 'KELAM PERMAI', 292, now(), now()),
    (4572, 'PONTIANAK TIMUR', 294, now(), now()),
    (4573, 'BENUA KAYONG', 291, now(), now()),
    (4574, 'MARAU', 291, now(), now()),
    (4575, 'EMBALOH HULU', 297, now(), now()),
    (4576, 'SUNGAI LAUR', 291, now(), now()),
    (4577, 'SERAWAI (NANGA SERAWAI)', 292, now(), now()),
    (4578, 'DEDAI', 292, now(), now()),
    (4579, 'NANGA PINOH', 301, now(), now()),
    (4580, 'SILAT HILIR', 297, now(), now()),
    (4581, 'TANAH PINOH', 301, now(), now()),
    (4582, 'MENUKUNG', 301, now(), now()),
    (4583, 'SEBERUANG', 297, now(), now()),
    (4584, 'SIMPANG HILIR', 295, now(), now()),
    (4585, 'SIMPANG DUA', 291, now(), now()),
    (4586, 'HULU SUNGAI', 291, now(), now()),
    (4587, 'PONTIANAK UTARA', 294, now(), now()),
    (4588, 'TEBAS', 298, now(), now()),
    (4589, 'NANGA MAHAP', 302, now(), now()),
    (4590, 'NANGA TAYAP', 291, now(), now()),
    (4591, 'PINOH SELATAN', 301, now(), now()),
    (4592, 'MANDOR', 290, now(), now()),
    (4593, 'KETUNGAU HULU', 292, now(), now()),
    (4594, 'KAPUAS (SANGGAU KAPUAS)', 300, now(), now()),
    (4595, 'EMBALOH HILIR', 297, now(), now()),
    (4596, 'LUMAR', 296, now(), now()),
    (4597, 'SILAT HULU', 297, now(), now()),
    (4598, 'BELITANG', 302, now(), now()),
    (4599, 'BELIMBING HULU', 301, now(), now()),
    (4600, 'ELLA HILIR', 301, now(), now()),
    (4601, 'SUKADANA', 295, now(), now()),
    (4602, 'SEI / SUNGAI AMBAWANG', 293, now(), now()),
    (4603, 'SELUAS', 296, now(), now()),
    (4604, 'MENJALIN', 290, now(), now()),
    (4605, 'TUJUH BELAS', 296, now(), now()),
    (4606, 'AIR BESAR', 290, now(), now()),
    (4607, 'SELAKAU', 298, now(), now()),
    (4608, 'TOHO', 294, now(), now()),
    (4609, 'SELIMBAU', 297, now(), now()),
    (4610, 'TAYAN HULU', 300, now(), now()),
    (4611, 'BEDUAI (BEDUWAI)', 300, now(), now()),
    (4612, 'MONTERADO', 296, now(), now()),
    (4613, 'PUTUSSIBAU SELATAN', 297, now(), now()),
    (4614, 'SUNGAI MELAYU RAYAK', 291, now(), now()),
    (4615, 'HULU GURUNG', 297, now(), now()),
    (4616, 'SAJAD', 298, now(), now()),
    (4617, 'TELUK KERAMAT', 298, now(), now()),
    (4618, 'SAYAN', 301, now(), now()),
    (4619, 'KEPULAUAN KARIMATA', 295, now(), now()),
    (4620, 'TERENTANG', 293, now(), now()),
    (4621, 'BIKA', 297, now(), now()),
    (4622, 'RASAU JAYA', 293, now(), now()),
    (4623, 'SEKADAU HILIR', 302, now(), now()),
    (4624, 'JONGKONG (JENGKONG)', 297, now(), now()),
    (4625, 'SEKADAU HULU', 302, now(), now()),
    (4626, 'BOYAN TANJUNG', 297, now(), now()),
    (4627, 'PENGKADAN (BATU DATU)', 297, now(), now()),
    (4628, 'SELAKAU TIMUR', 298, now(), now()),
    (4629, 'SEI / SUNGAI KUNYIT', 294, now(), now()),
    (4630, 'SINGKAWANG TENGAH', 299, now(), now()),
    (4631, 'SINGKUP', 291, now(), now()),
    (4632, 'TANAH PINOH BARAT', 301, now(), now()),
    (4633, 'KAYAN HILIR', 292, now(), now()),
    (4634, 'BALAI', 300, now(), now()),
    (4635, 'KAYAN HULU', 292, now(), now()),
    (4636, 'AMBALAU', 292, now(), now()),
    (4637, 'BUNUT HILIR', 297, now(), now()),
    (4638, 'SUTI SEMARANG', 296, now(), now()),
    (4639, 'TEKARANG', 298, now(), now()),
    (4640, 'SUNGAI BETUNG', 296, now(), now()),
    (4641, 'SAMBAS', 298, now(), now()),
    (4642, 'PONTIANAK KOTA', 294, now(), now()),
    (4643, 'LEDO', 296, now(), now()),
    (4644, 'PARINDU', 300, now(), now()),
    (4645, 'SEPONTI', 295, now(), now()),
    (4646, 'PULAU MAYA (PULAU MAYA KARIMATA)', 295, now(), now()),
    (4647, 'BELITANG HILIR', 302, now(), now()),
    (4648, 'NOYAN', 300, now(), now()),
    (4649, 'MUKOK', 300, now(), now()),
    (4650, 'PINOH UTARA', 301, now(), now()),
    (4651, 'ENTIKONG', 300, now(), now()),
    (4652, 'SEMITAU', 297, now(), now()),
    (4653, 'GALING', 298, now(), now()),
    (4654, 'BANYUKE HULU', 290, now(), now()),
    (4655, 'SOKAN', 301, now(), now()),
    (4656, 'JAGOI BABANG', 296, now(), now()),
    (4657, 'LEMBAH BAWANG', 296, now(), now()),
    (4658, 'MATAN HILIR SELATAN', 291, now(), now()),
    (4659, 'PEMANGKAT', 298, now(), now()),
    (4660, 'SEI / SUNGAI PINYUH', 294, now(), now()),
    (4661, 'JAWAI SELATAN', 298, now(), now()),
    (4662, 'SEI / SUNGAI KAKAP', 293, now(), now()),
    (4663, 'SUHAID', 297, now(), now()),
    (4664, 'SIANTAN', 294, now(), now()),
    (4665, 'DELTA PAWAN', 291, now(), now()),
    (4666, 'SAJINGAN BESAR', 298, now(), now()),
    (4667, 'PALOH', 298, now(), now()),
    (4668, 'PURING KENCANA', 297, now(), now()),
    (4669, 'SUNGAI RAYA KEPULAUAN', 296, now(), now()),
    (4670, 'KEMBAYAN', 300, now(), now()),
    (4671, 'MENTEBAH', 297, now(), now()),
    (4672, 'KUALA MANDOR-B', 293, now(), now()),
    (4673, 'MATAN HILIR UTARA', 291, now(), now()),
    (4674, 'MEMPAWAH HILIR', 294, now(), now()),
    (4675, 'SINGKAWANG BARAT', 299, now(), now()),
    (4676, 'BATANG LUPAR', 297, now(), now()),
    (4677, 'PEMAHAN', 291, now(), now()),
    (4678, 'SIDING', 296, now(), now()),
    (4679, 'NANGA TAMAN', 302, now(), now()),
    (4680, 'MUARA PAWAN', 291, now(), now()),
    (4681, 'SINGKAWANG UTARA', 299, now(), now()),
    (4682, 'PONTIANAK BARAT', 294, now(), now()),
    (4683, 'SINGKAWANG SELATAN', 299, now(), now()),
    (4684, 'SALATIGA', 298, now(), now()),
    (4685, 'SEGEDONG', 294, now(), now()),
    (4686, 'SEJANGKUNG', 298, now(), now()),
    (4687, 'SEBAWI', 298, now(), now()),
    (4688, 'SEMPARUK', 298, now(), now()),
    (4689, 'SUNGAI RAYA', 296, now(), now()),
    (4690, 'TELAGA ANTANG', 303, now(), now()),
    (4691, 'BALAI RIAM', 304, now(), now()),
    (4692, 'PERMATA KECUBUNG', 304, now(), now()),
    (4693, 'PANGKALAN BANTENG', 305, now(), now()),
    (4694, 'DUSUN TENGAH', 306, now(), now()),
    (4695, 'PATANGKEP TUTUI', 306, now(), now()),
    (4696, 'AWANG', 306, now(), now()),
    (4697, 'DUSUN TIMUR', 306, now(), now()),
    (4698, 'KAPUAS BARAT', 307, now(), now()),
    (4699, 'KAPUAS TIMUR', 307, now(), now()),
    (4700, 'PULAU PETAK', 307, now(), now()),
    (4701, 'KAHAYAN HILIR', 308, now(), now()),
    (4702, 'BULIK', 309, now(), now()),
    (4703, 'TIMPAH', 307, now(), now()),
    (4704, 'DANAU SELULUK', 310, now(), now()),
    (4705, 'KAMIPANG', 311, now(), now()),
    (4706, 'SERUYAN TENGAH', 310, now(), now()),
    (4707, 'BAAMANG', 303, now(), now()),
    (4708, 'MENTAYA HULU', 303, now(), now()),
    (4709, 'KARAU KUALA', 312, now(), now()),
    (4710, 'PULAU HANAUT', 303, now(), now()),
    (4711, 'KOTAWARINGIN LAMA', 305, now(), now()),
    (4712, 'MALIKU', 308, now(), now()),
    (4713, 'MENTAYA HILIR UTARA', 303, now(), now()),
    (4714, 'BENUA LIMA', 306, now(), now()),
    (4715, 'KAHAYAN KUALA', 308, now(), now()),
    (4716, 'HANAU', 310, now(), now()),
    (4717, 'MURUNG', 313, now(), now()),
    (4718, 'KAHAYAN TENGAH', 308, now(), now()),
    (4719, 'PARENGGEAN', 303, now(), now()),
    (4720, 'KOTA BESI', 303, now(), now()),
    (4721, 'KAPUAS TENGAH', 307, now(), now()),
    (4722, 'LAMANDAU', 309, now(), now()),
    (4723, 'KATINGAN KUALA', 311, now(), now()),
    (4724, 'KAPUAS HILIR', 307, now(), now()),
    (4725, 'PASAK TALAWANG', 307, now(), now()),
    (4726, 'PAJU EPAT', 306, now(), now()),
    (4727, 'GUNUNG TIMANG', 314, now(), now()),
    (4728, 'BATAGUH', 307, now(), now()),
    (4729, 'PEMATANG KARAU', 306, now(), now()),
    (4730, 'TAMBAN CATUR', 307, now(), now()),
    (4731, 'SERUYAN RAYA', 310, now(), now()),
    (4732, 'TEWANG SANGGALANG GARING (SANGALANG)', 311, now(), now()),
    (4733, 'SERUYAN HILIR TIMUR', 310, now(), now()),
    (4734, 'MANUHING', 315, now(), now()),
    (4735, 'DUSUN UTARA', 312, now(), now()),
    (4736, 'PAKU', 306, now(), now()),
    (4737, 'BUKIT BATU', 316, now(), now()),
    (4738, 'DANAU SEMBULUH', 310, now(), now()),
    (4739, 'KATINGAN HILIR', 311, now(), now()),
    (4740, 'GUNUNG PUREI', 314, now(), now()),
    (4741, 'MENTAWA BARU (KETAPANG)', 303, now(), now()),
    (4742, 'KAPUAS KUALA', 307, now(), now()),
    (4743, 'PERMATA INTAN', 313, now(), now()),
    (4744, 'KAPUAS HULU', 307, now(), now()),
    (4745, 'ARUT SELATAN', 305, now(), now()),
    (4746, 'DUSUN SELATAN', 312, now(), now()),
    (4747, 'GUNUNG BINTANG AWAI', 312, now(), now()),
    (4748, 'RAREN BATUAH', 306, now(), now()),
    (4749, 'BASARANG', 307, now(), now()),
    (4750, 'TELUK SAMPIT', 303, now(), now()),
    (4751, 'MENTAYA HILIR SELATAN', 303, now(), now()),
    (4752, 'DUSUN HILIR', 312, now(), now()),
    (4753, 'MENTHOBI RAYA', 309, now(), now()),
    (4754, 'PETAK MALAI', 311, now(), now()),
    (4755, 'KATINGAN TENGAH', 311, now(), now()),
    (4756, 'KATINGAN HULU', 311, now(), now()),
    (4757, 'KUMAI', 305, now(), now()),
    (4758, 'LAUNG TUHUP', 313, now(), now()),
    (4759, 'SEMATU JAYA', 309, now(), now()),
    (4760, 'SUMBER BARITO', 313, now(), now()),
    (4761, 'BATU AMPAR', 310, now(), now()),
    (4762, 'SUNGAI BABUAT', 313, now(), now()),
    (4763, 'TEWAH', 315, now(), now()),
    (4764, 'MARIKIT', 311, now(), now()),
    (4765, 'RUNGAN HULU', 315, now(), now()),
    (4766, 'BATANGKAWA', 309, now(), now()),
    (4767, 'KAHAYAN HULU UTARA', 315, now(), now()),
    (4768, 'BARITO TUHUP RAYA', 313, now(), now()),
    (4769, 'BULIK TIMUR', 309, now(), now()),
    (4770, 'SERANAU', 303, now(), now()),
    (4771, 'SERUYAN HILIR', 310, now(), now()),
    (4772, 'BANAMA TINGANG', 308, now(), now()),
    (4773, 'BELANTIKAN RAYA', 309, now(), now()),
    (4774, 'PANDIH BATU', 308, now(), now()),
    (4775, 'TANAH SIANG', 313, now(), now()),
    (4776, 'KAPUAS MURUNG', 307, now(), now()),
    (4777, 'TEWEH TIMUR', 314, now(), now()),
    (4778, 'LAHEI BARAT', 314, now(), now()),
    (4779, 'LAHEI', 314, now(), now()),
    (4780, 'DADAHUP', 307, now(), now()),
    (4781, 'RUNGAN', 315, now(), now()),
    (4782, 'SEBANGAU', 316, now(), now()),
    (4783, 'TEWEH TENGAH', 314, now(), now()),
    (4784, 'ANTANG KALANG', 303, now(), now()),
    (4785, 'TEWEH SELATAN', 314, now(), now()),
    (4786, 'TELAWANG', 303, now(), now()),
    (4787, 'MANTANGAI', 307, now(), now()),
    (4788, 'CEMPAGA HULU', 303, now(), now()),
    (4789, 'TUALAN HULU', 303, now(), now()),
    (4790, 'RAKUMPIT', 316, now(), now()),
    (4791, 'JEKAN RAYA', 316, now(), now()),
    (4792, 'MIRI MANASA', 315, now(), now()),
    (4793, 'PULAU MALAN', 311, now(), now()),
    (4794, 'SERUYAN HULU', 310, now(), now()),
    (4795, 'CEMPAGA', 303, now(), now()),
    (4796, 'MIHING RAYA', 315, now(), now()),
    (4797, 'TANAH SIANG SELATAN', 313, now(), now()),
    (4798, 'SANAMAN MANTIKEI (SENAMANG MANTIKEI)', 311, now(), now()),
    (4799, 'KARUSEN JANANG', 306, now(), now()),
    (4800, 'ARUT UTARA', 305, now(), now()),
    (4801, 'TEWEH BARU', 314, now(), now()),
